  Application.cpp
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(20,2): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(21,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(22,2): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(23,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(24,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(25,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(26,2): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(67,34): error C2065: 'ambientLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,40): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(70,8): message : while trying to match the argument list '(const char [19])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,36): error C2065: 'directionalLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(71,8): message : while trying to match the argument list '(const char [15])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,41): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(74,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,38): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): error C2660: 'Shader::setVec3': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(18,7): message : see declaration of 'Shader::setVec3'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(75,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,42): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(76,8): message : while trying to match the argument list '(const char [20])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,39): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(77,8): message : while trying to match the argument list '(const char [17])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,43): error C2065: 'pointLight': undeclared identifier
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): error C2660: 'Shader::setFloat': function does not take 1 arguments
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Shader.h(17,7): message : see declaration of 'Shader::setFloat'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(78,8): message : while trying to match the argument list '(const char [21])'
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(552,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(552,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(560,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(560,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(560,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(567,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(567,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(567,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(574,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(574,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(574,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(581,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(581,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(581,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(588,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(588,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(588,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(595,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(595,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(595,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(603,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(603,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(603,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(612,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(612,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(612,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(622,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(622,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(622,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(631,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(631,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(631,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(640,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(640,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(640,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(649,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(649,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(649,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(659,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(659,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(659,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(668,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(668,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(668,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(677,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(677,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(677,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(686,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(686,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(686,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(699,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(699,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(699,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(710,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(710,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(710,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(721,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(721,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(721,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(732,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(732,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(732,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(745,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(745,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(745,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(756,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(756,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(756,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(767,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(767,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(767,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(778,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(778,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(778,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(791,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(791,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(791,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(804,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(804,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(804,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(818,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(818,30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(818,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(831,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(831,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(831,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(840,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(840,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(840,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(849,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(849,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(849,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(858,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(858,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(858,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(868,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(868,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(868,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(879,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(879,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(879,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(890,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(890,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(890,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(901,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(901,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(901,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(912,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(912,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(912,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(921,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(921,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(921,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(930,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(930,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(930,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(939,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(939,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(939,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(948,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(948,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(948,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(957,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(957,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(967,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(967,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(967,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(978,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(978,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(978,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(989,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(989,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(989,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1000,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1000,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1000,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1011,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1011,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1011,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1021,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1021,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1021,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1032,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1032,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1032,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1043,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1043,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1043,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1054,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1054,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1054,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1065,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1065,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1065,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1076,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1076,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1076,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1087,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1087,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1087,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1098,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Personal\Coding\Cube-Example\FinalProject\FinalProject\Application.cpp(1098,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
